ID,Patch ID,Nom,Vietnamese,Nom_color,Vietnamese_color,Match_Rate,Nom_error_count
1,Ca Dao.006.000.jpg,國音演詩,quốc âm diễn thi,BBBB,BBBB,1.0000,0.0
2,Ca Dao.006.001.jpg,歌謠,ca dao,BB,BB,1.0000,0.0
3,Ca Dao.008.000.jpg,敬謠,kính dao,BB,BB,1.0000,0.0
4,Ca Dao.008.001.jpg,𠊚些達𡶀辰𢝙,người ta lên núi thì vui,BBRBBB,BBRBBB,0.8333,1.0
5,Ca Dao.008.002.jpg,𫳵碎𨖲𡶀仍𥊣家踘,sao tôi lên núi những chui cùng trèo,BBBBBRRR,BBBBBRRR,0.6250,3.0
6,Ca Dao.008.003.jpg,_𡹡几𥒥昭察,gặp gềnh hòn đá cheo leo,RRUBRR,RRUBRR,0.3333,4.0
7,Ca Dao.008.004.jpg,刻兜考子𦓡招𨉓𠓨,biết đâu quân tử mà gieo mình vào,RBRBBBBB,RBRBBBBB,0.7500,2.0
8,Ca Dao.008.005.jpg,惜台𣘃竹我跪,tiếc thay cây trúc ngã quỳ,BBBBBB,BBBBBB,1.0000,0.0
9,Ca Dao.008.006.jpg,𠀧𢆥道笘辟穀畧縁,ba năm trực tiết còn gì là duyên,BBRRRRRB,BBRRRRRB,0.3750,5.0
10,Ca Dao.008.007.jpg,𠫾󰠳薦𫽄𥙩𫯳,đi đâu mà chả lấy chồng,BBRRBB,BBRRBB,0.6667,2.0
11,Ca Dao.008.008.jpg,𠊚些𥙩_殘矇席𠾔,người ta lấy hết chẳng mòng mà gào,BBBRRBRR,BBBRRBRR,0.5000,4.0
12,Ca Dao.008.009.jpg,𡁾浪坦咳𡗶喂,gào rằng đất hỡi giời ơi,RBBBBB,RBBBBB,0.8333,1.0
13,Ca Dao.008.010.jpg,嗔翁施福朱碎󰜋𫯳,xin ông thí phúc cho tôi một chồng,BBBBBBBB,BBBBBBBB,1.0000,0.0
14,Ca Dao.008.011.jpg,翁𡗶𥋓󰘚連曉,ông giời ngoảnh mặt liền trông,BBBBUR,BBBBUR,0.8333,1.0
15,Ca Dao.008.012.jpg,蜀咍𥗜𢯢翁宐朱局,mày hay sắm sửa ông không cho mày,RBRBBRBR,RBRBBRBR,0.5000,4.0
16,Ca Dao.009.000.jpg,𥙩𫯳徐𠶀𨑮舜,lấy chồng từ thuở mười lăm,BBBRBR,BBBRBR,0.6667,2.0
17,Ca Dao.009.001.jpg,𫯳吱碎𤒘拯𦣰家碎,chồng chê tôi bé chẳng nằm cùng tôi,BBBRBBRB,BBBRBBRB,0.7500,2.0
18,Ca Dao.009.002.jpg,爫𢆥𨑮𤇪挂𨑮,đến năm mười chín lôi mươi,RBBURB,RBBURB,0.6667,2.0
19,Ca Dao.009.003.jpg,碎𦣰󰡎埋𫯳擩𨖲棖,tôi nằm dưới đất chồng lôi lên giường,BBBRBRBU,BBBRBRBU,0.7500,2.0
20,Ca Dao.009.004.jpg,󰜋浪傷𠄩浪傷,một rằng thương hai rằng thương,BBBBBB,BBBBBB,1.0000,0.0
21,Ca Dao.009.005.jpg,固𦊚填捥莪󰜋群𠀧,có bốn chân giường gẫy một còn ba,BBBRRBBB,BBBRRBBB,0.7500,2.0
22,Ca Dao.009.006.jpg,埃𧗱𠴍啂媄吒,ai về nhắn nhủ mẹ cha,BBBBBB,BBBBBB,1.0000,0.0
23,Ca Dao.009.007.jpg,𫯳碎伮也支和穷碎,chồng tôi nó đã giao hoà cùng tôi,BBBURBUB,BBBURBUB,0.8750,1.0
24,Ca Dao.010.000.jpg,约名堆𡨸㩡𥊚,công danh đổi chữ lỗ mỗ,RBRBRR,RBRBRR,0.3333,4.0
25,Ca Dao.010.001.jpg,埃餒埒綏埃𧯄根先,quí nuôi bác mẹ ai thờ tổ tiên,RBRRBRRB,RBRRBRRB,0.3750,5.0
26,Ca Dao.010.002.jpg,𠚢緣𥙩沛𫯳癖,hẩm duyên lấy phải chồng đần,RBBBBR,RBBBBR,0.6667,2.0
27,Ca Dao.010.003.jpg,固烝𱹷词半寅薦咹,có giăm sào ruộng bán giần mà ăn,BRRRBBRB,BRRRBBRB,0.5000,4.0
28,Ca Dao.010.004.jpg,渚吱㛪醜㛪𣋽,chớ chê em xấu em đen,BBBBBR,BBBBBR,0.8333,1.0
29,Ca Dao.010.005.jpg,㛪如渃濁打礬吏𤄯,em như nước đục đánh phèn lại trong,BBBBBBBB,BBBBBBBB,1.0000,0.0
30,Ca Dao.010.006.jpg,一离署常傘圓,nhất cao là núi tản viên,BRRRBU,BRRRBU,0.5000,3.0
31,Ca Dao.010.007.jpg,一犛一色𫥨僊逢𠁀,nhất thanh nhất sắc là tiên trên đời,BRBBBBRB,BRBBBBRB,0.7500,2.0
32,Ca Dao.010.008.jpg,故人尋故人𨔈,cố nhân tìm cố nhân chơi,BBBBBB,BBBBBB,1.0000,0.0
33,Ca Dao.010.009.jpg,哰故人拯尋𠊚故人,sao cố nhân chẳng tìm người cố nhân,BBBBBBBB,BBBBBBBB,1.0000,0.0
34,Ca Dao.011.000.jpg,𡥵涖撑揷𦑃𠖤傳,con nhạn xanh sắp cánh bay chuyền,BRBBBBB,BRBBBBB,0.8571,1.0
35,Ca Dao.011.001.jpg,𫯳㛪㳶羅如高舁𧻭𡽫,chồng em lẩy bảy như _ caobiền dậy non,BBRRBRRBB,BBRRBRRBB,0.5556,4.0
36,Ca Dao.011.002.jpg,易固𫯳哰㛪𣎃固𡥵,sớm có chồng sao em muộn có con,RBBBBRBB,RBBBBRBB,0.7500,2.0
37,Ca Dao.011.003.jpg,點縁醜数㛪矣群壻宐,hẩm duyên xấu số em hãy còn đứng không,RBBBBBBRR,RBBBBBBRR,0.6667,3.0
38,Ca Dao.011.004.jpg,囷漿台㛪咹於貝𫯳,khôn nạn thay em ăn ở với chồng,URBBBBBB,URBBBBBB,0.8750,1.0
39,Ca Dao.011.005.jpg,両𠊚𦟐羲紅紅,có người má đỏ hồng hồng,RBBRBB,RBBRBB,0.6667,2.0
40,Ca Dao.011.006.jpg,𪘵蠡支另仍𫯳𫽄悔,răng đen bắp lánh nhưng chồng chẳng yêu,BRRBBBBR,BRRBBBBR,0.6250,3.0
41,Ca Dao.011.007.jpg,圎𠊚𩈘𢹣如慄,có người mặt nhọ như niêu,RBBRBR,RBBRBR,0.5000,3.0
42,Ca Dao.011.008.jpg,丐𪘵法琖𫯳浽𡃍箋,cái răng khấp khểnh chồng yêu lắm sõn,BBRRBRRR,BBRRBRRR,0.3750,5.0
43,Ca Dao.012.000.jpg,魄𠊚魄奇塘𠫾,xấu người xấu cả đường đi,RBRBBB,RBRBBB,0.6667,2.0
44,Ca Dao.012.001.jpg,醜坦醜奇𣘃檄𣘃樣,xấu đất xấu cả cây si cây sòi,BBBBBRBR,BBBBBRBR,0.7500,2.0
45,Ca Dao.012.002.jpg,千萬渚姒學候,thiên vạn chớ lấy học trò,BBBRBR,BBBRBR,0.6667,2.0
46,Ca Dao.012.003.jpg,𨱽𨉞𢰺飾咹倣吏𦣰,dài lưng tốn vải ăn no lại nằm,BBRRBRBB,BBRRBRBB,0.6250,3.0
47,Ca Dao.012.004.jpg,拯貪词奇約連,chẳng tham ruộng cả ao liền,BBRBRB,BBRBRB,0.6667,2.0
48,Ca Dao.012.005.jpg,貪𧗱丐宰丐覌埃徒,tham về cái bút cái nghiên anh đồ,BBBRURRB,BBBRURRB,0.6250,3.0
49,Ca Dao.012.006.jpg,拯貪朔奇泑溇,chẳng tham ruộng cả ao sâu,BBRBBB,BBRBBB,0.8333,1.0
50,Ca Dao.012.007.jpg,貪為翁意卒𩭶栲終,tham về ông ấy tốt đầu mà lành,BRBBBRRR,BRBBBRRR,0.5000,4.0
51,Ca Dao.012.008.jpg,𱙘汨打𪔠麓㝹,bũ cốt đánh trống long bong,RUBBRR,RUBBRR,0.5000,3.0
52,Ca Dao.012.009.jpg,𨁪達踊寄丐螉𤈠𠓨,rảy lên rãy xuống cái ông đốt vào,RRRRBBUB,RRRRBBUB,0.5000,4.0
53,Ca Dao.013.000.jpg,𡥵𡛔𨑮𠚢𨑮𠀧,con gái mười bảy mười ba,BBBRBB,BBBRBB,0.8333,1.0
