ID,Patch ID,Nom,Vietnamese
1,Ca Dao.006.000.jpg,國音演詩,quốc âm diễn thi
2,Ca Dao.006.001.jpg,歌謠,ca dao
3,Ca Dao.008.000.jpg,敬謠,kính dao
4,Ca Dao.008.001.jpg,𠊚些達𡶀辰𢝙,người ta lên núi thì vui
5,Ca Dao.008.002.jpg,𫳵碎𨖲𡶀仍𥊣家踘,sao tôi lên núi những chui cùng trèo
6,Ca Dao.008.003.jpg,𡹡凡𥒥昭察,gặp gềnh hòn đá cheo leo
7,Ca Dao.008.004.jpg,刻兜考子𦓡招𨉓𠓨,biết đâu quân tử mà gieo mình vào
8,Ca Dao.008.005.jpg,惜台𣘃竹我跪,tiếc thay cây trúc ngã quỳ
9,Ca Dao.008.006.jpg,𠀧𢆥道笘辟穀畧縁,ba năm trực tiết còn gì là duyên
10,Ca Dao.008.007.jpg,𠫾󰠳薦𫽄𥙩𫯳,đi đâu mà chả lấy chồng
11,Ca Dao.008.008.jpg,𠊚些𥙩殘矇席𠾔,người ta lấy hết chẳng mòng mà gào
12,Ca Dao.008.009.jpg,𡁾浪坦咳𡗶喂,gào rằng đất hỡi giời ơi
13,Ca Dao.008.010.jpg,嗔翁施福朱碎󰜋𫯳,xin ông thí phúc cho tôi một chồng
14,Ca Dao.008.011.jpg,翁𡗶𥋓󰘚逴曉,ông giời ngoảnh mặt liền trông
15,Ca Dao.008.012.jpg,蜀咍𥗜𢯢翁宐朱局,mày hay sắm sửa ông không cho mày
16,Ca Dao.009.000.jpg,𥙩𫯳徐𠶀𨑮舜,lấy chồng từ thuở mười lăm
17,Ca Dao.009.001.jpg,𫯳吱碎𤒘拯𦣰家碎,chồng chê tôi bé chẳng nằm cùng tôi
18,Ca Dao.009.002.jpg,爫𢆥𨑮炵挂𨑮,đến năm mười chín lôi mươi
19,Ca Dao.009.003.jpg,碎𦣰󰡎埋𫯳擩𨖲株,tôi nằm dưới đất chồng lôi lên giường
20,Ca Dao.009.004.jpg,󰜋浪傷𠄩浪傷,một rằng thương hai rằng thương
21,Ca Dao.009.005.jpg,固𦊚填捥莪󰜋群𠀧,có bốn chân giường gẫy một còn ba
22,Ca Dao.009.006.jpg,埃𧗱𠴍啂媄吒,ai về nhắn nhủ mẹ cha
23,Ca Dao.009.007.jpg,𫯳碎伮色支和劣碎,chồng tôi nó đã giao hoà cùng tôi
24,Ca Dao.010.000.jpg,约名堆𡨸㩡𥊚,công danh đổi chữ lỗ mỗ
25,Ca Dao.010.001.jpg,埃餒埒綏埃𧯄根先,quí nuôi bác mẹ ai thờ tổ tiên
26,Ca Dao.010.002.jpg,𠚢緣𥙩沛𫯳癖,hẩm duyên lấy phải chồng đần
27,Ca Dao.010.003.jpg,固烝𱹷词半寅薦咹,có giăm sào ruộng bán giần mà ăn
28,Ca Dao.010.004.jpg,渚吱㛪醜㛪𣋽,chớ chê em xấu em đen
29,Ca Dao.010.005.jpg,㛪如渃濁打礬吏𤄯,em như nước đục đánh phèn lại trong
30,Ca Dao.010.006.jpg,一离署常傘圎,nhất cao là núi tản viên
31,Ca Dao.010.007.jpg,一犛一色𫥨僊逢𠁀,nhất thanh nhất sắc là tiên trên đời
