source,page,column,char_idx,char,confidence
CacThanhTruyen2,page_0012,1,0,二,1.000
CacThanhTruyen2,page_0012,1,1,月,1.000
CacThanhTruyen2,page_0012,1,2,二,1.000
CacThanhTruyen2,page_0012,1,3,卞,1.000
CacThanhTruyen2,page_0012,1,4,八,1.000
CacThanhTruyen2,page_0012,1,5,日,1.000
CacThanhTruyen2,page_0012,2,0,日,1.000
CacThanhTruyen2,page_0012,2,1,公,1.000
CacThanhTruyen2,page_0012,2,2,月,1.000
CacThanhTruyen2,page_0012,2,3,垩,1.000
CacThanhTruyen2,page_0012,2,4,依,1.000
CacThanhTruyen2,page_0012,2,5,那,1.000
CacThanhTruyen2,page_0012,2,6,樞,1.000
CacThanhTruyen2,page_0012,2,7,曰,1.000
CacThanhTruyen2,page_0012,2,8,無,1.000
CacThanhTruyen2,page_0012,2,9,死,1.000
CacThanhTruyen2,page_0012,2,10,爲,1.000
CacThanhTruyen2,page_0012,2,11,道,1.000
CacThanhTruyen2,page_0012,2,12,傳,1.000
CacThanhTruyen2,page_0012,3,0,翁,1.000
CacThanhTruyen2,page_0012,3,1,華,1.000
CacThanhTruyen2,page_0012,3,2,君,1.000
CacThanhTruyen2,page_0012,3,3,畀,1.000
CacThanhTruyen2,page_0012,3,4,貫,1.000
CacThanhTruyen2,page_0012,3,5,四,1.000
CacThanhTruyen2,page_0012,3,6,翁,1.000
CacThanhTruyen2,page_0012,3,7,垩,1.000
CacThanhTruyen2,page_0012,3,8,樞,1.000
CacThanhTruyen2,page_0012,3,9,蠎,1.000
CacThanhTruyen2,page_0012,3,10,罘,1.000
CacThanhTruyen2,page_0012,3,11,苔,1.000
CacThanhTruyen2,page_0012,3,12,四,1.000
CacThanhTruyen2,page_0012,3,13,奇,1.000
CacThanhTruyen2,page_0012,3,14,徳,1.000
CacThanhTruyen2,page_0012,3,15,主,1.000
CacThanhTruyen2,page_0012,3,16,支,1.000
CacThanhTruyen2,page_0012,3,17,秋,1.000
CacThanhTruyen2,page_0012,3,18,去,1.000
CacThanhTruyen2,page_0012,3,19,体,1.000
CacThanhTruyen2,page_0012,3,20,慓,1.000
CacThanhTruyen2,page_0012,3,21,主,1.000
CacThanhTruyen2,page_0012,4,0,徳,1.000
CacThanhTruyen2,page_0012,4,1,婆,1.000
CacThanhTruyen2,page_0012,4,2,瑪,1.000
CacThanhTruyen2,page_0012,4,3,預,1.000
CacThanhTruyen2,page_0012,4,4,亞,1.000
CacThanhTruyen2,page_0012,4,5,羣,1.000
CacThanhTruyen2,page_0012,4,6,於,1.000
CacThanhTruyen2,page_0012,4,7,世,1.000
CacThanhTruyen2,page_0012,4,8,間,1.000
CacThanhTruyen2,page_0012,4,9,朱,1.000
CacThanhTruyen2,page_0012,4,10,年,1.000
CacThanhTruyen2,page_0012,4,11,㝵,1.000
CacThanhTruyen2,page_0012,4,12,而,1.000
CacThanhTruyen2,page_0012,4,13,垩,1.000
CacThanhTruyen2,page_0012,4,14,奇,1.000
CacThanhTruyen2,page_0012,4,15,韋,1.000
CacThanhTruyen2,page_0012,4,16,而,1.000
CacThanhTruyen2,page_0012,4,17,曰,1.000
CacThanhTruyen2,page_0012,4,18,無,1.000
CacThanhTruyen2,page_0012,4,19,城,1.000
CacThanhTruyen2,page_0012,4,20,安,1.000
CacThanhTruyen2,page_0012,4,21,𤰞,1.000
CacThanhTruyen2,page_0012,5,0,怎,1.000
CacThanhTruyen2,page_0012,5,1,箕,1.000
CacThanhTruyen2,page_0012,5,2,歙,1.000
CacThanhTruyen2,page_0012,5,3,意,1.000
CacThanhTruyen2,page_0012,5,4,对,1.000
CacThanhTruyen2,page_0012,5,5,𡱆,1.000
CacThanhTruyen2,page_0012,5,6,署,1.000
CacThanhTruyen2,page_0012,5,7,瑪,1.000
CacThanhTruyen2,page_0012,5,8,先,1.000
CacThanhTruyen2,page_0012,5,9,䍐,1.000
CacThanhTruyen2,page_0012,5,10,查,1.000
CacThanhTruyen2,page_0012,5,11,加,1.000
CacThanhTruyen2,page_0012,5,12,奴,1.000
CacThanhTruyen2,page_0012,5,13,然,1.000
CacThanhTruyen2,page_0012,5,14,打,1.000
CacThanhTruyen2,page_0012,5,15,特,1.000
CacThanhTruyen2,page_0012,5,16,賦,1.000
CacThanhTruyen2,page_0012,5,17,渃,1.000
CacThanhTruyen2,page_0012,5,18,批,1.000
CacThanhTruyen2,page_0012,5,19,吹,1.000
CacThanhTruyen2,page_0012,5,20,何,1.000
CacThanhTruyen2,page_0012,6,0,麻,1.000
CacThanhTruyen2,page_0012,6,1,術,1.000
CacThanhTruyen2,page_0012,6,2,寺,1.000
CacThanhTruyen2,page_0012,6,3,用,1.000
CacThanhTruyen2,page_0012,6,4,戈,1.000
CacThanhTruyen2,page_0012,6,5,威,1.000
CacThanhTruyen2,page_0012,6,6,安,1.000
CacThanhTruyen2,page_0012,6,7,𤰞,1.000
CacThanhTruyen2,page_0012,6,8,烏,1.000
CacThanhTruyen2,page_0012,6,9,冥,1.000
CacThanhTruyen2,page_0012,6,10,連,1.000
CacThanhTruyen2,page_0012,6,11,陑,1.000
CacThanhTruyen2,page_0012,6,12,㝵,1.000
CacThanhTruyen2,page_0012,6,13,麻,1.000
CacThanhTruyen2,page_0012,6,14,喋,1.000
CacThanhTruyen2,page_0012,6,15,浪,1.000
CacThanhTruyen2,page_0012,6,16,眉,1.000
CacThanhTruyen2,page_0012,6,17,乕,1.000
CacThanhTruyen2,page_0012,6,18,依,1.000
CacThanhTruyen2,page_0012,6,19,那,1.000
CacThanhTruyen2,page_0012,7,0,福,1.000
CacThanhTruyen2,page_0012,7,1,㝵,1.000
CacThanhTruyen2,page_0012,7,2,陛,1.000
CacThanhTruyen2,page_0012,7,3,會,1.000
CacThanhTruyen2,page_0012,7,4,浪,1.000
CacThanhTruyen2,page_0012,7,5,纊,1.000
CacThanhTruyen2,page_0012,7,6,批,1.000
CacThanhTruyen2,page_0012,7,7,𣈆,1.000
CacThanhTruyen2,page_0012,7,8,昜,1.000
CacThanhTruyen2,page_0012,7,9,局,1.000
CacThanhTruyen2,page_0012,7,10,庒,1.000
CacThanhTruyen2,page_0012,7,11,除,1.000
CacThanhTruyen2,page_0012,7,12,孛,1.000
CacThanhTruyen2,page_0012,7,13,庄,1.000
CacThanhTruyen2,page_0012,7,14,㝵,1.000
CacThanhTruyen2,page_0012,7,15,踈,1.000
CacThanhTruyen2,page_0012,7,16,浪,1.000
CacThanhTruyen2,page_0012,7,17,奏,1.000
CacThanhTruyen2,page_0012,7,18,不,1.000
CacThanhTruyen2,page_0012,8,0,乕,1.000
CacThanhTruyen2,page_0012,8,1,碎,1.000
CacThanhTruyen2,page_0012,8,2,㝵,1.000
CacThanhTruyen2,page_0012,8,3,些,1.000
