source,page,column,char_idx,char,confidence,agreement
CacThanhTruyen2,page_0012,1,0,二,0.709,majority
CacThanhTruyen2,page_0012,1,1,月,0.879,majority
CacThanhTruyen2,page_0012,1,2,二,0.577,majority
CacThanhTruyen2,page_0012,1,3,卞,0.515,plurality
CacThanhTruyen2,page_0012,1,4,八,0.732,plurality
CacThanhTruyen2,page_0012,1,5,日,0.556,plurality
CacThanhTruyen2,page_0012,2,0,日,0.680,plurality
CacThanhTruyen2,page_0012,2,1,公,0.558,plurality
CacThanhTruyen2,page_0012,2,2,,0.000,none
CacThanhTruyen2,page_0012,2,3,垩,0.683,plurality
CacThanhTruyen2,page_0012,2,4,依,0.775,plurality
CacThanhTruyen2,page_0012,2,5,那,0.627,plurality
CacThanhTruyen2,page_0012,2,6,樞,0.643,plurality
CacThanhTruyen2,page_0012,2,7,曰,0.662,plurality
CacThanhTruyen2,page_0012,2,8,無,0.630,majority
CacThanhTruyen2,page_0012,2,9,死,0.655,plurality
CacThanhTruyen2,page_0012,2,10,爲,0.527,plurality
CacThanhTruyen2,page_0012,2,11,道,0.798,majority
CacThanhTruyen2,page_0012,2,12,傳,0.605,plurality
CacThanhTruyen2,page_0012,3,0,翁,0.808,majority
CacThanhTruyen2,page_0012,3,1,華,0.736,plurality
CacThanhTruyen2,page_0012,3,2,君,0.604,plurality
CacThanhTruyen2,page_0012,3,3,畀,0.654,plurality
CacThanhTruyen2,page_0012,3,4,,0.000,none
CacThanhTruyen2,page_0012,3,5,四,0.741,plurality
CacThanhTruyen2,page_0012,3,6,翁,0.717,majority
CacThanhTruyen2,page_0012,3,7,垩,0.622,plurality
CacThanhTruyen2,page_0012,3,8,樞,0.797,plurality
CacThanhTruyen2,page_0012,3,9,蠎,0.542,plurality
CacThanhTruyen2,page_0012,3,10,罘,0.594,plurality
CacThanhTruyen2,page_0012,3,11,苔,0.538,plurality
CacThanhTruyen2,page_0012,3,12,四,0.772,plurality
CacThanhTruyen2,page_0012,3,13,奇,0.732,majority
CacThanhTruyen2,page_0012,3,14,徳,0.520,plurality
CacThanhTruyen2,page_0012,3,15,主,0.549,plurality
CacThanhTruyen2,page_0012,3,16,支,0.737,plurality
CacThanhTruyen2,page_0012,3,17,秋,0.613,plurality
CacThanhTruyen2,page_0012,3,18,,0.000,none
CacThanhTruyen2,page_0012,3,19,体,0.814,majority
CacThanhTruyen2,page_0012,3,20,慓,0.767,plurality
CacThanhTruyen2,page_0012,3,21,主,0.677,plurality
CacThanhTruyen2,page_0012,4,0,,0.000,none
CacThanhTruyen2,page_0012,4,1,婆,0.704,majority
CacThanhTruyen2,page_0012,4,2,瑪,0.623,plurality
CacThanhTruyen2,page_0012,4,3,預,0.618,plurality
CacThanhTruyen2,page_0012,4,4,亞,0.624,plurality
CacThanhTruyen2,page_0012,4,5,羣,0.568,plurality
CacThanhTruyen2,page_0012,4,6,於,0.710,plurality
CacThanhTruyen2,page_0012,4,7,世,0.772,plurality
CacThanhTruyen2,page_0012,4,8,,0.000,none
CacThanhTruyen2,page_0012,4,9,朱,0.620,plurality
CacThanhTruyen2,page_0012,4,10,,0.000,none
CacThanhTruyen2,page_0012,4,11,,0.000,none
CacThanhTruyen2,page_0012,4,12,而,0.567,plurality
CacThanhTruyen2,page_0012,4,13,垩,0.706,plurality
CacThanhTruyen2,page_0012,4,14,奇,0.626,plurality
CacThanhTruyen2,page_0012,4,15,韋,0.609,plurality
CacThanhTruyen2,page_0012,4,16,而,0.609,plurality
CacThanhTruyen2,page_0012,4,17,曰,0.786,plurality
CacThanhTruyen2,page_0012,4,18,無,0.555,plurality
CacThanhTruyen2,page_0012,4,19,城,0.569,plurality
CacThanhTruyen2,page_0012,4,20,安,0.687,plurality
CacThanhTruyen2,page_0012,4,21,𤰞,0.675,plurality
CacThanhTruyen2,page_0012,5,0,怎,0.715,majority
CacThanhTruyen2,page_0012,5,1,箕,0.738,plurality
CacThanhTruyen2,page_0012,5,2,歙,0.671,plurality
CacThanhTruyen2,page_0012,5,3,意,0.651,plurality
CacThanhTruyen2,page_0012,5,4,对,0.604,plurality
CacThanhTruyen2,page_0012,5,5,𡱆,0.580,plurality
CacThanhTruyen2,page_0012,5,6,署,0.676,plurality
CacThanhTruyen2,page_0012,5,7,瑪,0.558,plurality
CacThanhTruyen2,page_0012,5,8,先,0.576,plurality
CacThanhTruyen2,page_0012,5,9,䍐,0.574,plurality
CacThanhTruyen2,page_0012,5,10,查,0.543,plurality
CacThanhTruyen2,page_0012,5,11,加,0.500,plurality
CacThanhTruyen2,page_0012,5,12,奴,0.681,plurality
CacThanhTruyen2,page_0012,5,13,然,0.625,plurality
CacThanhTruyen2,page_0012,5,14,打,0.743,majority
CacThanhTruyen2,page_0012,5,15,特,0.814,majority
CacThanhTruyen2,page_0012,5,16,賦,0.598,plurality
CacThanhTruyen2,page_0012,5,17,渃,0.559,plurality
CacThanhTruyen2,page_0012,5,18,批,0.649,majority
CacThanhTruyen2,page_0012,5,19,吹,0.650,majority
CacThanhTruyen2,page_0012,5,20,何,0.750,majority
CacThanhTruyen2,page_0012,6,0,麻,0.761,majority
CacThanhTruyen2,page_0012,6,1,術,0.734,plurality
CacThanhTruyen2,page_0012,6,2,寺,0.677,majority
CacThanhTruyen2,page_0012,6,3,用,0.663,plurality
CacThanhTruyen2,page_0012,6,4,戈,0.559,plurality
CacThanhTruyen2,page_0012,6,5,威,0.640,plurality
CacThanhTruyen2,page_0012,6,6,安,0.762,majority
CacThanhTruyen2,page_0012,6,7,𤰞,0.559,plurality
CacThanhTruyen2,page_0012,6,8,烏,0.671,plurality
CacThanhTruyen2,page_0012,6,9,,0.000,none
CacThanhTruyen2,page_0012,6,10,連,0.567,plurality
CacThanhTruyen2,page_0012,6,11,,0.000,none
CacThanhTruyen2,page_0012,6,12,,0.000,none
CacThanhTruyen2,page_0012,6,13,麻,0.707,majority
CacThanhTruyen2,page_0012,6,14,喋,0.748,plurality
CacThanhTruyen2,page_0012,6,15,浪,0.657,plurality
CacThanhTruyen2,page_0012,6,16,眉,0.609,plurality
CacThanhTruyen2,page_0012,6,17,乕,0.567,plurality
CacThanhTruyen2,page_0012,6,18,依,0.795,majority
CacThanhTruyen2,page_0012,6,19,那,0.876,majority
CacThanhTruyen2,page_0012,7,0,福,0.840,majority
CacThanhTruyen2,page_0012,7,1,㝵,0.519,plurality
CacThanhTruyen2,page_0012,7,2,陛,0.505,plurality
CacThanhTruyen2,page_0012,7,3,會,0.682,plurality
CacThanhTruyen2,page_0012,7,4,浪,0.543,plurality
CacThanhTruyen2,page_0012,7,5,纊,0.592,plurality
CacThanhTruyen2,page_0012,7,6,批,0.627,plurality
CacThanhTruyen2,page_0012,7,7,𣈆,0.540,plurality
