page,column,syllable,nom_char,unicode,matched,tier,ocr_char,bbox,crop_file
page_0010,1,THÁNG,倘,U+5018,True,1,倘,"[1171, 319, 1302, 431]",crops/page_0010/col01_char000.png
page_0010,1,MƯỜI,邁,U+9081,True,1,邁,"[1171, 431, 1302, 543]",crops/page_0010/col01_char001.png
page_0010,1,MỘT,𤴡,U+24D21,True,3,夢,"[1171, 543, 1302, 656]",crops/page_0010/col01_char002.png
page_0010,1,Có,同,U+540C,True,1,同,"[1171, 656, 1302, 768]",crops/page_0010/col01_char003.png
page_0010,1,Ba,巴,U+5DF4,True,1,巴,"[1171, 768, 1302, 881]",crops/page_0010/col01_char004.png
page_0010,1,mươi,邁,U+9081,True,1,邁,"[1171, 881, 1302, 993]",crops/page_0010/col01_char005.png
page_0010,1,ngày,𬏝,U+2C3DD,True,3,𦜉,"[1171, 993, 1302, 1106]",crops/page_0010/col01_char006.png
page_0010,2,MỒNG,夢,U+5922,True,1,夢,"[1047, 54, 1147, 145]",crops/page_0010/col02_char000.png
page_0010,2,MỘT,蔑,U+8511,True,1,蔑,"[1047, 145, 1147, 236]",crops/page_0010/col02_char001.png
page_0010,2,Lễ,礼,U+793C,True,1,礼,"[1047, 236, 1147, 327]",crops/page_0010/col02_char002.png
page_0010,2,Các,各,U+5404,True,1,各,"[1047, 327, 1147, 419]",crops/page_0010/col02_char003.png
page_0010,2,Thánh,垩,U+57A9,True,1,垩,"[1047, 419, 1147, 510]",crops/page_0010/col02_char004.png
page_0010,2,Hôm,󰟭,U+F07ED,True,3,𣣱,"[1047, 510, 1147, 601]",crops/page_0010/col02_char005.png
page_0010,2,nay,尼,U+5C3C,True,1,尼,"[1047, 601, 1147, 693]",crops/page_0010/col02_char006.png
page_0010,2,I,,,False,0,衣,"[1047, 693, 1147, 784]",crops/page_0010/col02_char007.png
page_0010,2,ghê,𥰇,U+25C07,True,3,計,"[1047, 784, 1147, 875]",crops/page_0010/col02_char008.png
page_0010,2,rê,𪏭,U+2A3ED,True,3,移,"[1047, 875, 1147, 966]",crops/page_0010/col02_char009.png
page_0010,2,gia,加,U+52A0,True,1,加,"[1047, 966, 1147, 1058]",crops/page_0010/col02_char010.png
page_0010,2,làm,𣩂,U+23A42,True,3,勺,"[1047, 1058, 1147, 1149]",crops/page_0010/col02_char011.png
page_0010,2,lễ,礼,U+793C,True,1,礼,"[1047, 1149, 1147, 1240]",crops/page_0010/col02_char012.png
page_0010,2,mừng,明,U+660E,True,1,明,"[1047, 1240, 1147, 1332]",crops/page_0010/col02_char013.png
page_0010,2,các,各,U+5404,True,1,各,"[1047, 1332, 1147, 1423]",crops/page_0010/col02_char014.png
page_0010,2,Thánh,垩,U+57A9,True,1,垩,"[1047, 1423, 1147, 1514]",crops/page_0010/col02_char015.png
page_0010,2,được,特,U+7279,True,1,特,"[1047, 1514, 1147, 1605]",crops/page_0010/col02_char016.png
page_0010,2,phúc,福,U+798F,True,1,福,"[1047, 1605, 1147, 1697]",crops/page_0010/col02_char017.png
page_0010,2,cực,極,U+6975,True,1,極,"[1047, 1697, 1147, 1788]",crops/page_0010/col02_char018.png
page_0010,2,trọng,重,U+91CD,True,1,重,"[1047, 1788, 1147, 1879]",crops/page_0010/col02_char019.png
